Grelha lida do input:
1	1	1	1	2	2
1	2	2	2	2	3
3	3	3	3	3	3
3	4	3	3	5	3
4	4	4	5	5	3
5	5	5	5	3	3

Número de células por região:
 - Região 1: 5 células
 - Região 2: 6 células
 - Região 3: 14 células
 - Região 4: 4 células
 - Região 5: 7 células
Tentando região 4 com peça L (forma 0) na origem (3, 1): [(3, 1), (4, 1), (5, 1), (5, 2)]
Tentando região 2 com peça S (forma 2) na origem (0, 4): [(0, 4), (0, 5), (1, 5), (1, 6)]
Tentando região 2 com peça S (forma 2) na origem (0, 5): [(0, 5), (0, 6), (1, 6), (1, 7)]
Tentando região 2 com peça S (forma 2) na origem (1, 1): [(1, 1), (1, 2), (2, 2), (2, 3)]
Tentando região 2 com peça S (forma 2) na origem (1, 2): [(1, 2), (1, 3), (2, 3), (2, 4)]
Tentando região 2 com peça S (forma 2) na origem (1, 3): [(1, 3), (1, 4), (2, 4), (2, 5)]
Tentando região 2 com peça S (forma 2) na origem (1, 4): [(1, 4), (1, 5), (2, 5), (2, 6)]
Tentando região 2 com peça S (forma 3) na origem (0, 4): [(0, 5), (1, 5), (1, 4), (2, 4)]
Tentando região 2 com peça S (forma 3) na origem (0, 5): [(0, 6), (1, 6), (1, 5), (2, 5)]
Tentando região 2 com peça S (forma 3) na origem (1, 1): [(1, 2), (2, 2), (2, 1), (3, 1)]
Tentando região 2 com peça S (forma 3) na origem (1, 2): [(1, 3), (2, 3), (2, 2), (3, 2)]
Tentando região 2 com peça S (forma 3) na origem (1, 3): [(1, 4), (2, 4), (2, 3), (3, 3)]
Tentando região 2 com peça S (forma 3) na origem (1, 4): [(1, 5), (2, 5), (2, 4), (3, 4)]
Tentando região 3 com peça L (forma 0) na origem (1, 5): [(1, 5), (2, 5), (3, 5), (3, 6)]
Tentando região 3 com peça L (forma 0) na origem (2, 0): [(2, 0), (3, 0), (4, 0), (4, 1)]
Tentando região 3 com peça L (forma 0) na origem (2, 1): [(2, 1), (3, 1), (4, 1), (4, 2)]
Tentando região 3 com peça L (forma 0) na origem (2, 2): [(2, 2), (3, 2), (4, 2), (4, 3)]
Tentando região 3 com peça L (forma 0) na origem (2, 3): [(2, 3), (3, 3), (4, 3), (4, 4)]
Tentando região 3 com peça L (forma 0) na origem (2, 4): [(2, 4), (3, 4), (4, 4), (4, 5)]
Tentando região 3 com peça L (forma 0) na origem (2, 5): [(2, 5), (3, 5), (4, 5), (4, 6)]
Tentando região 3 com peça L (forma 0) na origem (3, 0): [(3, 0), (4, 0), (5, 0), (5, 1)]
Tentando região 3 com peça L (forma 0) na origem (3, 2): [(3, 2), (4, 2), (5, 2), (5, 3)]
Tentando região 3 com peça L (forma 0) na origem (3, 3): [(3, 3), (4, 3), (5, 3), (5, 4)]
Tentando região 3 com peça L (forma 0) na origem (3, 5): [(3, 5), (4, 5), (5, 5), (5, 6)]
Tentando região 3 com peça L (forma 0) na origem (4, 5): [(4, 5), (5, 5), (6, 5), (6, 6)]
Tentando região 3 com peça L (forma 0) na origem (5, 4): [(5, 4), (6, 4), (7, 4), (7, 5)]
Tentando região 3 com peça L (forma 0) na origem (5, 5): [(5, 5), (6, 5), (7, 5), (7, 6)]
Tentando região 3 com peça L (forma 1) na origem (1, 5): [(1, 5), (1, 6), (1, 7), (2, 5)]
Tentando região 3 com peça L (forma 1) na origem (2, 0): [(2, 0), (2, 1), (2, 2), (3, 0)]
Tentando região 3 com peça L (forma 1) na origem (2, 1): [(2, 1), (2, 2), (2, 3), (3, 1)]
Tentando região 3 com peça L (forma 1) na origem (2, 2): [(2, 2), (2, 3), (2, 4), (3, 2)]
Tentando região 3 com peça L (forma 1) na origem (2, 3): [(2, 3), (2, 4), (2, 5), (3, 3)]
Tentando região 3 com peça L (forma 1) na origem (2, 4): [(2, 4), (2, 5), (2, 6), (3, 4)]
Tentando região 3 com peça L (forma 1) na origem (2, 5): [(2, 5), (2, 6), (2, 7), (3, 5)]
Tentando região 3 com peça L (forma 1) na origem (3, 0): [(3, 0), (3, 1), (3, 2), (4, 0)]
Tentando região 3 com peça L (forma 1) na origem (3, 2): [(3, 2), (3, 3), (3, 4), (4, 2)]
Tentando região 3 com peça L (forma 1) na origem (3, 3): [(3, 3), (3, 4), (3, 5), (4, 3)]
Tentando região 3 com peça L (forma 1) na origem (3, 5): [(3, 5), (3, 6), (3, 7), (4, 5)]
Tentando região 3 com peça L (forma 1) na origem (4, 5): [(4, 5), (4, 6), (4, 7), (5, 5)]
Tentando região 3 com peça L (forma 1) na origem (5, 4): [(5, 4), (5, 5), (5, 6), (6, 4)]
Tentando região 3 com peça L (forma 1) na origem (5, 5): [(5, 5), (5, 6), (5, 7), (6, 5)]
Tentando região 3 com peça L (forma 2) na origem (1, 5): [(1, 5), (1, 6), (2, 6), (3, 6)]
Tentando região 3 com peça L (forma 2) na origem (2, 0): [(2, 0), (2, 1), (3, 1), (4, 1)]
Tentando região 3 com peça L (forma 2) na origem (2, 1): [(2, 1), (2, 2), (3, 2), (4, 2)]
Tentando região 3 com peça L (forma 2) na origem (2, 2): [(2, 2), (2, 3), (3, 3), (4, 3)]
Tentando região 3 com peça L (forma 2) na origem (2, 3): [(2, 3), (2, 4), (3, 4), (4, 4)]
Tentando região 3 com peça L (forma 2) na origem (2, 4): [(2, 4), (2, 5), (3, 5), (4, 5)]
Tentando região 3 com peça L (forma 2) na origem (2, 5): [(2, 5), (2, 6), (3, 6), (4, 6)]
Tentando região 3 com peça L (forma 2) na origem (3, 0): [(3, 0), (3, 1), (4, 1), (5, 1)]
Tentando região 3 com peça L (forma 2) na origem (3, 2): [(3, 2), (3, 3), (4, 3), (5, 3)]
Tentando região 3 com peça L (forma 2) na origem (3, 3): [(3, 3), (3, 4), (4, 4), (5, 4)]
Tentando região 3 com peça L (forma 2) na origem (3, 5): [(3, 5), (3, 6), (4, 6), (5, 6)]
Tentando região 3 com peça L (forma 2) na origem (4, 5): [(4, 5), (4, 6), (5, 6), (6, 6)]
Tentando região 3 com peça L (forma 2) na origem (5, 4): [(5, 4), (5, 5), (6, 5), (7, 5)]
Tentando região 3 com peça L (forma 2) na origem (5, 5): [(5, 5), (5, 6), (6, 6), (7, 6)]
Tentando região 3 com peça L (forma 3) na origem (1, 5): [(1, 7), (2, 5), (2, 6), (2, 7)]
Tentando região 3 com peça L (forma 3) na origem (2, 0): [(2, 2), (3, 0), (3, 1), (3, 2)]
Tentando região 3 com peça L (forma 3) na origem (2, 1): [(2, 3), (3, 1), (3, 2), (3, 3)]
Tentando região 3 com peça L (forma 3) na origem (2, 2): [(2, 4), (3, 2), (3, 3), (3, 4)]
Tentando região 3 com peça L (forma 3) na origem (2, 3): [(2, 5), (3, 3), (3, 4), (3, 5)]
Tentando região 3 com peça L (forma 3) na origem (2, 4): [(2, 6), (3, 4), (3, 5), (3, 6)]
Tentando região 3 com peça L (forma 3) na origem (2, 5): [(2, 7), (3, 5), (3, 6), (3, 7)]
Tentando região 3 com peça L (forma 3) na origem (3, 0): [(3, 2), (4, 0), (4, 1), (4, 2)]
Tentando região 3 com peça L (forma 3) na origem (3, 2): [(3, 4), (4, 2), (4, 3), (4, 4)]
Tentando região 3 com peça L (forma 3) na origem (3, 3): [(3, 5), (4, 3), (4, 4), (4, 5)]
Tentando região 3 com peça L (forma 3) na origem (3, 5): [(3, 7), (4, 5), (4, 6), (4, 7)]
Tentando região 3 com peça L (forma 3) na origem (4, 5): [(4, 7), (5, 5), (5, 6), (5, 7)]
Tentando região 3 com peça L (forma 3) na origem (5, 4): [(5, 6), (6, 4), (6, 5), (6, 6)]
Tentando região 3 com peça L (forma 3) na origem (5, 5): [(5, 7), (6, 5), (6, 6), (6, 7)]
Tentando região 3 com peça L (forma 4) na origem (1, 5): [(1, 6), (2, 6), (3, 6), (3, 5)]
Tentando região 3 com peça L (forma 4) na origem (2, 0): [(2, 1), (3, 1), (4, 1), (4, 0)]
Tentando região 3 com peça L (forma 4) na origem (2, 1): [(2, 2), (3, 2), (4, 2), (4, 1)]
Tentando região 3 com peça L (forma 4) na origem (2, 2): [(2, 3), (3, 3), (4, 3), (4, 2)]
Tentando região 3 com peça L (forma 4) na origem (2, 3): [(2, 4), (3, 4), (4, 4), (4, 3)]
Tentando região 3 com peça L (forma 4) na origem (2, 4): [(2, 5), (3, 5), (4, 5), (4, 4)]
Tentando região 3 com peça L (forma 4) na origem (2, 5): [(2, 6), (3, 6), (4, 6), (4, 5)]
Tentando região 3 com peça L (forma 4) na origem (3, 0): [(3, 1), (4, 1), (5, 1), (5, 0)]
Tentando região 3 com peça L (forma 4) na origem (3, 2): [(3, 3), (4, 3), (5, 3), (5, 2)]
Tentando região 3 com peça L (forma 4) na origem (3, 3): [(3, 4), (4, 4), (5, 4), (5, 3)]
Tentando região 3 com peça L (forma 4) na origem (3, 5): [(3, 6), (4, 6), (5, 6), (5, 5)]
Tentando região 3 com peça L (forma 4) na origem (4, 5): [(4, 6), (5, 6), (6, 6), (6, 5)]
Tentando região 3 com peça L (forma 4) na origem (5, 4): [(5, 5), (6, 5), (7, 5), (7, 4)]
Tentando região 3 com peça L (forma 4) na origem (5, 5): [(5, 6), (6, 6), (7, 6), (7, 5)]
Tentando região 3 com peça L (forma 5) na origem (1, 5): [(1, 5), (2, 5), (2, 6), (2, 7)]
Tentando região 3 com peça L (forma 5) na origem (2, 0): [(2, 0), (3, 0), (3, 1), (3, 2)]
Tentando região 3 com peça L (forma 5) na origem (2, 1): [(2, 1), (3, 1), (3, 2), (3, 3)]
Tentando região 3 com peça L (forma 5) na origem (2, 2): [(2, 2), (3, 2), (3, 3), (3, 4)]
Tentando região 3 com peça L (forma 5) na origem (2, 3): [(2, 3), (3, 3), (3, 4), (3, 5)]
Tentando região 3 com peça L (forma 5) na origem (2, 4): [(2, 4), (3, 4), (3, 5), (3, 6)]
Tentando região 3 com peça L (forma 5) na origem (2, 5): [(2, 5), (3, 5), (3, 6), (3, 7)]
Tentando região 3 com peça L (forma 5) na origem (3, 0): [(3, 0), (4, 0), (4, 1), (4, 2)]
Tentando região 3 com peça L (forma 5) na origem (3, 2): [(3, 2), (4, 2), (4, 3), (4, 4)]
Tentando região 3 com peça L (forma 5) na origem (3, 3): [(3, 3), (4, 3), (4, 4), (4, 5)]
Tentando região 3 com peça L (forma 5) na origem (3, 5): [(3, 5), (4, 5), (4, 6), (4, 7)]
Tentando região 3 com peça L (forma 5) na origem (4, 5): [(4, 5), (5, 5), (5, 6), (5, 7)]
Tentando região 3 com peça L (forma 5) na origem (5, 4): [(5, 4), (6, 4), (6, 5), (6, 6)]
Tentando região 3 com peça L (forma 5) na origem (5, 5): [(5, 5), (6, 5), (6, 6), (6, 7)]
Tentando região 3 com peça L (forma 6) na origem (1, 5): [(1, 5), (1, 6), (2, 5), (3, 5)]
Tentando região 3 com peça L (forma 6) na origem (2, 0): [(2, 0), (2, 1), (3, 0), (4, 0)]
Tentando região 3 com peça L (forma 6) na origem (2, 1): [(2, 1), (2, 2), (3, 1), (4, 1)]
Tentando região 3 com peça L (forma 6) na origem (2, 2): [(2, 2), (2, 3), (3, 2), (4, 2)]
Tentando região 3 com peça L (forma 6) na origem (2, 3): [(2, 3), (2, 4), (3, 3), (4, 3)]
Tentando região 3 com peça L (forma 6) na origem (2, 4): [(2, 4), (2, 5), (3, 4), (4, 4)]
Tentando região 3 com peça L (forma 6) na origem (2, 5): [(2, 5), (2, 6), (3, 5), (4, 5)]
Tentando região 3 com peça L (forma 6) na origem (3, 0): [(3, 0), (3, 1), (4, 0), (5, 0)]
Tentando região 3 com peça L (forma 6) na origem (3, 2): [(3, 2), (3, 3), (4, 2), (5, 2)]
Tentando região 3 com peça L (forma 6) na origem (3, 3): [(3, 3), (3, 4), (4, 3), (5, 3)]
Tentando região 3 com peça L (forma 6) na origem (3, 5): [(3, 5), (3, 6), (4, 5), (5, 5)]
Tentando região 3 com peça L (forma 6) na origem (4, 5): [(4, 5), (4, 6), (5, 5), (6, 5)]
Tentando região 3 com peça L (forma 6) na origem (5, 4): [(5, 4), (5, 5), (6, 4), (7, 4)]
Tentando região 3 com peça L (forma 6) na origem (5, 5): [(5, 5), (5, 6), (6, 5), (7, 5)]
Tentando região 3 com peça L (forma 7) na origem (1, 5): [(1, 5), (1, 6), (1, 7), (2, 7)]
Tentando região 3 com peça L (forma 7) na origem (2, 0): [(2, 0), (2, 1), (2, 2), (3, 2)]
Tentando região 3 com peça L (forma 7) na origem (2, 1): [(2, 1), (2, 2), (2, 3), (3, 3)]
Tentando região 3 com peça L (forma 7) na origem (2, 2): [(2, 2), (2, 3), (2, 4), (3, 4)]
Tentando região 3 com peça L (forma 7) na origem (2, 3): [(2, 3), (2, 4), (2, 5), (3, 5)]
Tentando região 3 com peça L (forma 7) na origem (2, 4): [(2, 4), (2, 5), (2, 6), (3, 6)]
Tentando região 3 com peça L (forma 7) na origem (2, 5): [(2, 5), (2, 6), (2, 7), (3, 7)]
Tentando região 3 com peça L (forma 7) na origem (3, 0): [(3, 0), (3, 1), (3, 2), (4, 2)]
Tentando região 3 com peça L (forma 7) na origem (3, 2): [(3, 2), (3, 3), (3, 4), (4, 4)]
Tentando região 3 com peça L (forma 7) na origem (3, 3): [(3, 3), (3, 4), (3, 5), (4, 5)]
Tentando região 3 com peça L (forma 7) na origem (3, 5): [(3, 5), (3, 6), (3, 7), (4, 7)]
Tentando região 3 com peça L (forma 7) na origem (4, 5): [(4, 5), (4, 6), (4, 7), (5, 7)]
Tentando região 3 com peça L (forma 7) na origem (5, 4): [(5, 4), (5, 5), (5, 6), (6, 6)]
Tentando região 3 com peça L (forma 7) na origem (5, 5): [(5, 5), (5, 6), (5, 7), (6, 7)]
Tentando região 3 com peça I (forma 0) na origem (1, 5): [(1, 5), (2, 5), (3, 5), (4, 5)]
Tentando região 3 com peça I (forma 0) na origem (2, 0): [(2, 0), (3, 0), (4, 0), (5, 0)]
Tentando região 3 com peça I (forma 0) na origem (2, 1): [(2, 1), (3, 1), (4, 1), (5, 1)]
Tentando região 3 com peça I (forma 0) na origem (2, 2): [(2, 2), (3, 2), (4, 2), (5, 2)]
Tentando região 3 com peça I (forma 0) na origem (2, 3): [(2, 3), (3, 3), (4, 3), (5, 3)]
Tentando região 3 com peça I (forma 0) na origem (2, 4): [(2, 4), (3, 4), (4, 4), (5, 4)]
Tentando região 3 com peça I (forma 0) na origem (2, 5): [(2, 5), (3, 5), (4, 5), (5, 5)]
Tentando região 3 com peça I (forma 0) na origem (3, 0): [(3, 0), (4, 0), (5, 0), (6, 0)]
Tentando região 3 com peça I (forma 0) na origem (3, 2): [(3, 2), (4, 2), (5, 2), (6, 2)]
Tentando região 3 com peça I (forma 0) na origem (3, 3): [(3, 3), (4, 3), (5, 3), (6, 3)]
Tentando região 3 com peça I (forma 0) na origem (3, 5): [(3, 5), (4, 5), (5, 5), (6, 5)]
Tentando região 3 com peça I (forma 0) na origem (4, 5): [(4, 5), (5, 5), (6, 5), (7, 5)]
Tentando região 3 com peça I (forma 0) na origem (5, 4): [(5, 4), (6, 4), (7, 4), (8, 4)]
Tentando região 3 com peça I (forma 0) na origem (5, 5): [(5, 5), (6, 5), (7, 5), (8, 5)]
Tentando região 3 com peça I (forma 1) na origem (1, 5): [(1, 5), (1, 6), (1, 7), (1, 8)]
Tentando região 3 com peça I (forma 1) na origem (2, 0): [(2, 0), (2, 1), (2, 2), (2, 3)]
Tentando região 3 com peça I (forma 1) na origem (2, 1): [(2, 1), (2, 2), (2, 3), (2, 4)]
Tentando região 3 com peça I (forma 1) na origem (2, 2): [(2, 2), (2, 3), (2, 4), (2, 5)]
Tentando região 3 com peça I (forma 1) na origem (2, 3): [(2, 3), (2, 4), (2, 5), (2, 6)]
Tentando região 3 com peça I (forma 1) na origem (2, 4): [(2, 4), (2, 5), (2, 6), (2, 7)]
Tentando região 3 com peça I (forma 1) na origem (2, 5): [(2, 5), (2, 6), (2, 7), (2, 8)]
Tentando região 3 com peça I (forma 1) na origem (3, 0): [(3, 0), (3, 1), (3, 2), (3, 3)]
Tentando região 3 com peça I (forma 1) na origem (3, 2): [(3, 2), (3, 3), (3, 4), (3, 5)]
Tentando região 3 com peça I (forma 1) na origem (3, 3): [(3, 3), (3, 4), (3, 5), (3, 6)]
Tentando região 3 com peça I (forma 1) na origem (3, 5): [(3, 5), (3, 6), (3, 7), (3, 8)]
Tentando região 3 com peça I (forma 1) na origem (4, 5): [(4, 5), (4, 6), (4, 7), (4, 8)]
Tentando região 3 com peça I (forma 1) na origem (5, 4): [(5, 4), (5, 5), (5, 6), (5, 7)]
Tentando região 3 com peça I (forma 1) na origem (5, 5): [(5, 5), (5, 6), (5, 7), (5, 8)]
Tentando região 3 com peça T (forma 0) na origem (1, 5): [(1, 5), (1, 6), (1, 7), (2, 6)]
Tentando região 3 com peça T (forma 0) na origem (2, 0): [(2, 0), (2, 1), (2, 2), (3, 1)]
Tentando região 3 com peça T (forma 0) na origem (2, 1): [(2, 1), (2, 2), (2, 3), (3, 2)]
Tentando região 3 com peça T (forma 0) na origem (2, 2): [(2, 2), (2, 3), (2, 4), (3, 3)]
Tentando região 3 com peça T (forma 0) na origem (2, 3): [(2, 3), (2, 4), (2, 5), (3, 4)]
Tentando região 3 com peça T (forma 0) na origem (2, 4): [(2, 4), (2, 5), (2, 6), (3, 5)]
Tentando região 3 com peça T (forma 0) na origem (2, 5): [(2, 5), (2, 6), (2, 7), (3, 6)]
Tentando região 3 com peça T (forma 0) na origem (3, 0): [(3, 0), (3, 1), (3, 2), (4, 1)]
Tentando região 3 com peça T (forma 0) na origem (3, 2): [(3, 2), (3, 3), (3, 4), (4, 3)]
Tentando região 3 com peça T (forma 0) na origem (3, 3): [(3, 3), (3, 4), (3, 5), (4, 4)]
Tentando região 3 com peça T (forma 0) na origem (3, 5): [(3, 5), (3, 6), (3, 7), (4, 6)]
Tentando região 3 com peça T (forma 0) na origem (4, 5): [(4, 5), (4, 6), (4, 7), (5, 6)]
Tentando região 3 com peça T (forma 0) na origem (5, 4): [(5, 4), (5, 5), (5, 6), (6, 5)]
Tentando região 3 com peça T (forma 0) na origem (5, 5): [(5, 5), (5, 6), (5, 7), (6, 6)]
Tentando região 3 com peça T (forma 1) na origem (1, 5): [(1, 5), (2, 5), (3, 5), (2, 4)]
Tentando região 3 com peça T (forma 1) na origem (2, 0): [(2, 0), (3, 0), (4, 0), (3, -1)]
Tentando região 3 com peça T (forma 1) na origem (2, 1): [(2, 1), (3, 1), (4, 1), (3, 0)]
Tentando região 3 com peça T (forma 1) na origem (2, 2): [(2, 2), (3, 2), (4, 2), (3, 1)]
Tentando região 3 com peça T (forma 1) na origem (2, 3): [(2, 3), (3, 3), (4, 3), (3, 2)]
Tentando região 3 com peça T (forma 1) na origem (2, 4): [(2, 4), (3, 4), (4, 4), (3, 3)]
Tentando região 3 com peça T (forma 1) na origem (2, 5): [(2, 5), (3, 5), (4, 5), (3, 4)]
Tentando região 3 com peça T (forma 1) na origem (3, 0): [(3, 0), (4, 0), (5, 0), (4, -1)]
Tentando região 3 com peça T (forma 1) na origem (3, 2): [(3, 2), (4, 2), (5, 2), (4, 1)]
Tentando região 3 com peça T (forma 1) na origem (3, 3): [(3, 3), (4, 3), (5, 3), (4, 2)]
Tentando região 3 com peça T (forma 1) na origem (3, 5): [(3, 5), (4, 5), (5, 5), (4, 4)]
Tentando região 3 com peça T (forma 1) na origem (4, 5): [(4, 5), (5, 5), (6, 5), (5, 4)]
Tentando região 3 com peça T (forma 1) na origem (5, 4): [(5, 4), (6, 4), (7, 4), (6, 3)]
Tentando região 3 com peça T (forma 1) na origem (5, 5): [(5, 5), (6, 5), (7, 5), (6, 4)]
Tentando região 3 com peça T (forma 2) na origem (1, 5): [(1, 5), (0, 5), (-1, 5), (2, 4)]
Tentando região 3 com peça T (forma 2) na origem (2, 0): [(2, 0), (1, 0), (0, 0), (3, -1)]
Tentando região 3 com peça T (forma 2) na origem (2, 1): [(2, 1), (1, 1), (0, 1), (3, 0)]
Tentando região 3 com peça T (forma 2) na origem (2, 2): [(2, 2), (1, 2), (0, 2), (3, 1)]
Tentando região 3 com peça T (forma 2) na origem (2, 3): [(2, 3), (1, 3), (0, 3), (3, 2)]
Tentando região 3 com peça T (forma 2) na origem (2, 4): [(2, 4), (1, 4), (0, 4), (3, 3)]
Tentando região 3 com peça T (forma 2) na origem (2, 5): [(2, 5), (1, 5), (0, 5), (3, 4)]
Tentando região 3 com peça T (forma 2) na origem (3, 0): [(3, 0), (2, 0), (1, 0), (4, -1)]
Tentando região 3 com peça T (forma 2) na origem (3, 2): [(3, 2), (2, 2), (1, 2), (4, 1)]
Tentando região 3 com peça T (forma 2) na origem (3, 3): [(3, 3), (2, 3), (1, 3), (4, 2)]
Tentando região 3 com peça T (forma 2) na origem (3, 5): [(3, 5), (2, 5), (1, 5), (4, 4)]
Tentando região 3 com peça T (forma 2) na origem (4, 5): [(4, 5), (3, 5), (2, 5), (5, 4)]
Tentando região 3 com peça T (forma 2) na origem (5, 4): [(5, 4), (4, 4), (3, 4), (6, 3)]
Tentando região 3 com peça T (forma 2) na origem (5, 5): [(5, 5), (4, 5), (3, 5), (6, 4)]
Tentando região 3 com peça T (forma 3) na origem (1, 5): [(1, 5), (1, 4), (1, 3), (0, 4)]
Tentando região 3 com peça T (forma 3) na origem (2, 0): [(2, 0), (2, -1), (2, -2), (1, -1)]
Tentando região 3 com peça T (forma 3) na origem (2, 1): [(2, 1), (2, 0), (2, -1), (1, 0)]
Tentando região 3 com peça T (forma 3) na origem (2, 2): [(2, 2), (2, 1), (2, 0), (1, 1)]
Tentando região 3 com peça T (forma 3) na origem (2, 3): [(2, 3), (2, 2), (2, 1), (1, 2)]
Tentando região 3 com peça T (forma 3) na origem (2, 4): [(2, 4), (2, 3), (2, 2), (1, 3)]
Tentando região 3 com peça T (forma 3) na origem (2, 5): [(2, 5), (2, 4), (2, 3), (1, 4)]
Tentando região 3 com peça T (forma 3) na origem (3, 0): [(3, 0), (3, -1), (3, -2), (2, -1)]
Tentando região 3 com peça T (forma 3) na origem (3, 2): [(3, 2), (3, 1), (3, 0), (2, 1)]
Tentando região 3 com peça T (forma 3) na origem (3, 3): [(3, 3), (3, 2), (3, 1), (2, 2)]
Tentando região 3 com peça T (forma 3) na origem (3, 5): [(3, 5), (3, 4), (3, 3), (2, 4)]
Tentando região 3 com peça T (forma 3) na origem (4, 5): [(4, 5), (4, 4), (4, 3), (3, 4)]
Tentando região 3 com peça T (forma 3) na origem (5, 4): [(5, 4), (5, 3), (5, 2), (4, 3)]
Tentando região 3 com peça T (forma 3) na origem (5, 5): [(5, 5), (5, 4), (5, 3), (4, 4)]
Tentando região 3 com peça S (forma 0) na origem (1, 5): [(1, 6), (1, 7), (2, 5), (2, 6)]
Tentando região 3 com peça S (forma 0) na origem (2, 0): [(2, 1), (2, 2), (3, 0), (3, 1)]
Tentando região 3 com peça S (forma 0) na origem (2, 1): [(2, 2), (2, 3), (3, 1), (3, 2)]
Tentando região 3 com peça S (forma 0) na origem (2, 2): [(2, 3), (2, 4), (3, 2), (3, 3)]
Tentando região 3 com peça S (forma 0) na origem (2, 3): [(2, 4), (2, 5), (3, 3), (3, 4)]
Tentando região 3 com peça S (forma 0) na origem (2, 4): [(2, 5), (2, 6), (3, 4), (3, 5)]
Tentando região 3 com peça S (forma 0) na origem (2, 5): [(2, 6), (2, 7), (3, 5), (3, 6)]
Tentando região 3 com peça S (forma 0) na origem (3, 0): [(3, 1), (3, 2), (4, 0), (4, 1)]
Tentando região 3 com peça S (forma 0) na origem (3, 2): [(3, 3), (3, 4), (4, 2), (4, 3)]
Tentando região 3 com peça S (forma 0) na origem (3, 3): [(3, 4), (3, 5), (4, 3), (4, 4)]
Tentando região 3 com peça S (forma 0) na origem (3, 5): [(3, 6), (3, 7), (4, 5), (4, 6)]
Tentando região 3 com peça S (forma 0) na origem (4, 5): [(4, 6), (4, 7), (5, 5), (5, 6)]
Tentando região 3 com peça S (forma 0) na origem (5, 4): [(5, 5), (5, 6), (6, 4), (6, 5)]
Tentando região 3 com peça S (forma 0) na origem (5, 5): [(5, 6), (5, 7), (6, 5), (6, 6)]
Tentando região 3 com peça S (forma 1) na origem (1, 5): [(1, 5), (2, 5), (2, 6), (3, 6)]
Tentando região 3 com peça S (forma 1) na origem (2, 0): [(2, 0), (3, 0), (3, 1), (4, 1)]
Tentando região 3 com peça S (forma 1) na origem (2, 1): [(2, 1), (3, 1), (3, 2), (4, 2)]
Tentando região 3 com peça S (forma 1) na origem (2, 2): [(2, 2), (3, 2), (3, 3), (4, 3)]
Tentando região 3 com peça S (forma 1) na origem (2, 3): [(2, 3), (3, 3), (3, 4), (4, 4)]
Tentando região 3 com peça S (forma 1) na origem (2, 4): [(2, 4), (3, 4), (3, 5), (4, 5)]
Tentando região 3 com peça S (forma 1) na origem (2, 5): [(2, 5), (3, 5), (3, 6), (4, 6)]
Tentando região 3 com peça S (forma 1) na origem (3, 0): [(3, 0), (4, 0), (4, 1), (5, 1)]
Tentando região 3 com peça S (forma 1) na origem (3, 2): [(3, 2), (4, 2), (4, 3), (5, 3)]
Tentando região 3 com peça S (forma 1) na origem (3, 3): [(3, 3), (4, 3), (4, 4), (5, 4)]
Tentando região 3 com peça S (forma 1) na origem (3, 5): [(3, 5), (4, 5), (4, 6), (5, 6)]
Tentando região 3 com peça S (forma 1) na origem (4, 5): [(4, 5), (5, 5), (5, 6), (6, 6)]
Tentando região 3 com peça S (forma 1) na origem (5, 4): [(5, 4), (6, 4), (6, 5), (7, 5)]
Tentando região 3 com peça S (forma 1) na origem (5, 5): [(5, 5), (6, 5), (6, 6), (7, 6)]
Tentando região 3 com peça S (forma 2) na origem (1, 5): [(1, 5), (1, 6), (2, 6), (2, 7)]
Tentando região 3 com peça S (forma 2) na origem (2, 0): [(2, 0), (2, 1), (3, 1), (3, 2)]
Tentando região 3 com peça S (forma 2) na origem (2, 1): [(2, 1), (2, 2), (3, 2), (3, 3)]
Tentando região 3 com peça S (forma 2) na origem (2, 2): [(2, 2), (2, 3), (3, 3), (3, 4)]
Tentando região 3 com peça S (forma 2) na origem (2, 3): [(2, 3), (2, 4), (3, 4), (3, 5)]
Tentando região 3 com peça S (forma 2) na origem (2, 4): [(2, 4), (2, 5), (3, 5), (3, 6)]
Tentando região 3 com peça S (forma 2) na origem (2, 5): [(2, 5), (2, 6), (3, 6), (3, 7)]
Tentando região 3 com peça S (forma 2) na origem (3, 0): [(3, 0), (3, 1), (4, 1), (4, 2)]
Tentando região 3 com peça S (forma 2) na origem (3, 2): [(3, 2), (3, 3), (4, 3), (4, 4)]
Tentando região 3 com peça S (forma 2) na origem (3, 3): [(3, 3), (3, 4), (4, 4), (4, 5)]
Tentando região 3 com peça S (forma 2) na origem (3, 5): [(3, 5), (3, 6), (4, 6), (4, 7)]
Tentando região 3 com peça S (forma 2) na origem (4, 5): [(4, 5), (4, 6), (5, 6), (5, 7)]
Tentando região 3 com peça S (forma 2) na origem (5, 4): [(5, 4), (5, 5), (6, 5), (6, 6)]
Tentando região 3 com peça S (forma 2) na origem (5, 5): [(5, 5), (5, 6), (6, 6), (6, 7)]
Tentando região 3 com peça S (forma 3) na origem (1, 5): [(1, 6), (2, 6), (2, 5), (3, 5)]
Tentando região 3 com peça S (forma 3) na origem (2, 0): [(2, 1), (3, 1), (3, 0), (4, 0)]
Tentando região 3 com peça S (forma 3) na origem (2, 1): [(2, 2), (3, 2), (3, 1), (4, 1)]
Tentando região 3 com peça S (forma 3) na origem (2, 2): [(2, 3), (3, 3), (3, 2), (4, 2)]
Tentando região 3 com peça S (forma 3) na origem (2, 3): [(2, 4), (3, 4), (3, 3), (4, 3)]
